nct_id,brief_title,overall_status,phase,conditions,interventions,location_countries,lead_sponsor,lead_sponsor_norm,region_label,_cost_raw,enrollment_feasibility_score,_benefit_raw,_safety_raw,_benefit,_cost,_safety,_score,config_id,K,lambda_cost,lambda_safety,noise_sigma,seed
NCT04698785,Efficacy of Regorafenib Combined With Best Supportive Care as Maintenance Treatment in High Grade Bone Sarcomas Patients,Recruiting,Phase 2,['Bone Sarcoma' 'Osteosarcoma'],['Treatment by regorafenib and best supportive care'],['France'],Centre Leon Berard,Centre Leon Berard,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6651783685829419,1.7752354075221441,0.0,-0.2224393351781302,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT04202835,ATG Plus PTCy vs ATG for CGVHD Prophylaxis,"Active, not recruiting",Phase 2,['Acute Leukemia' 'Myelodysplasia' 'Chronic Graft-versus-host-disease'],['Cyclophosphamide' 'Anti-Thymocyte globulin (rabbit)'],['Australia' 'Canada'],McMaster University,McMaster University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.673359111166865,1.7975131381765632,0.0,-0.22539745792141663,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT06657391,Evaluation of Recombinant Humanized Anti-CD25 Monoclonal Antibody for Preventing Graft-versus-host Disease After Haploidentical/matched Unrelated Donor Hematopoietic Stem Cell Transplantation in Patients with Transfusion-dependent Thalassemia,Recruiting,Phase 2,['Transfusion Dependent Thalassemia'],['recombinant humanized anti-CD25 monoclonal antibody'],['China'],Rongrong Liu,Rongrong Liu,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6951737913469033,1.8412209911154647,0.0,-0.22543670421082906,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT06827977,A Study of Microbiome Transplantation for the Treatment of Constipation and/or Significant Bloating in Patients With Systemic Sclerosis,Recruiting,Phase 2,['Constipation' 'Bloating'],['PRIM-DJ2727' 'Placebo'],['United States'],"The University of Texas Health Science Center, Houston","The University of Texas Health Science Center, Houston",Global / Multi-Region,2.0,1.0,0.6,0.0,0.6531313784448338,1.7572799176348939,0.0,-0.22550858037261312,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT04565925,Sildenafil for Treatment of Urinary Incontinence in Patients With Spinal Cord Injuries,Recruiting,Phase 2,['Spinal Cord Injuries' 'Urinary Incontinence'],['Sildenafil Citrate' 'Placebo'],['United States'],"The University of Texas Medical Branch, Galveston","The University of Texas Medical Branch, Galveston",Global / Multi-Region,2.0,1.0,0.6,0.0,0.6125354951936175,1.6787669135097831,0.0,-0.22684796156127407,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT04220749,Radiotherapy vs. Trans-Oral Surgery for HPV-Negative Oropharyngeal Squamous Cell Carcinoma,Recruiting,Phase 2,['Head and Neck Cancer' 'Oropharyngeal Squamous Cell Carcinoma'],['Radiation' 'Trans-Oral Surgery (TOS) + Neck Dissection'],['Canada'],London Health Sciences Centre Research Institute OR Lawson Research Institute of St. Joseph's,London Health Sciences Centre Research Institute OR Lawson Research Institute of St. Joseph's,Global / Multi-Region,2.0,1.0,0.6,0.0,0.64110663974645,1.738026389484296,0.0,-0.227906554995698,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT05576896,Hydroxychloroquine in Combination With Encorafenib and Cetuximab or Panitumumab in the Treatment of Metastatic BRAF-mutated Colorectal Cancer Refractory,Recruiting,Phase 2,"['Stage IV Colorectal Cancer Positive for BRAF V600E Mutation'
 'Colorectal Cancer' 'Colorectal Cancer Stage IV']",['Hydroxychloroquine in Combination With Encorafenib and Cetuximab or Panitumumab'],['United States'],Northwestern University,Northwestern University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6870390065269413,1.8334923709029542,0.0,-0.22970717892453585,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT04886531,"Trial of Pre-operative Neratinib and Endocrine Therapy With Trastuzumab in ER-Positive, HER-2 Positive Breast Cancers",Recruiting,Phase 2,"['Breast Cancer' 'HER2-positive Breast Cancer' 'ER Positive Breast Cancer'
 'PR-Positive Breast Cancer']",['Neratinib' 'Letrozole (L) or Anastrozole (A)' 'Trastuzumab'],['United States'],Ruth O'Regan,Ruth O'Regan,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6567909774148195,1.781930764467985,0.0,-0.23417440481917295,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT05500326,Ivermectin Therapy for Scabies Infection in Children Younger Than 5 Years of Age (ITCHY Study),Recruiting,Phase 2,['Scabies; Itch' 'Scabies'],['Ivermectin Tablets'],['Laos'],Murdoch Childrens Research Institute,Murdoch Childrens Research Institute,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6593975837995308,1.7881244200645463,0.0,-0.2346646262327423,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT06462378,Proton Therapy for Locally Advanced Cervical Cancer,Recruiting,Phase 2,['Cervical Cancer' 'Proton Therapy' 'Radiotherapy Side Effect'],['Proton therapy'],['Denmark'],University of Aarhus,University of Aarhus,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6451180486017902,1.7596893233451256,0.0,-0.23472661307077258,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT04904588,HLA-Mismatched Unrelated Donor Hematopoietic Cell Transplantation With Post-Transplantation Cyclophosphamide,"Active, not recruiting",Phase 2,"['Acute Lymphoblastic Leukemia' 'Acute Myelogenous Leukemia'
 'Mixed Phenotype Acute Leukemia' 'Acute Leukemia'
 'Myelodysplastic Syndromes' 'Chronic Myelogenous Leukemia'
 'Chronic Lymphocytic Leukemia' 'Lymphoma']","['Busulfan' 'Busulfan' 'Fludarabine' 'Total-body irradiation'
 'Cyclophosphamide' 'Melphalan'
 'PBSC Hematopoietic Stem Cell Transplantation (HSCT)'
 'Bone Marrow Hematopoietic Stem Cell Transplantation'
 'Post-transplant Cyclophosphamide' 'Mesna' 'Tacrolimus'
 'Mycophenolate Mofetil' 'Patient-Reported Outcomes']",['United States'],Center for International Blood and Marrow Transplant Research,Center for International Blood and Marrow Transplant Research,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6545406693826596,1.7793708853724834,0.0,-0.23514477330358208,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT06465823,Efficacy of Bumetanide to Improve Cognitive Functions in Down Syndrome,Recruiting,Phase 2,['Down Syndrome'],['Bumetanide' 'Placebo'],['Italy'],Stefano Vicari,Stefano Vicari,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6478232387591455,1.7661329794392526,0.0,-0.23524325096048082,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT05647473,"Efficacy, Safety and Response Predictors of Adjuvant Astragalus for Cognition in Orthostatic Hypotension",Recruiting,Phase 2,['Orthostatic Hypotension' 'Alzheimer Disease'],"['Routine treatment' 'add-on low dose Astragalus'
 'add-on high dose Astragalus']",['China'],Fujian Medical University Union Hospital,Fujian Medical University Union Hospital,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6391034655003032,1.7492082875484607,0.0,-0.23550067827392718,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT06276868,"Darsilide Combined With AI, Trastuzumab and Patuzumab in the Neoadjuvant Treatment of HR+/HER2+ Breast Cancer",Recruiting,Phase 2,['Breast Cancer' 'HER2-positive Breast Cancer'],['Dalcilib+letrozole+HP treatment group'],['China'],Henan Cancer Hospital,Henan Cancer Hospital,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7025639026710787,1.8769310428610173,0.0,-0.23590161875942994,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT06232655,Cladribine Venetoclax in Monocytic AML,Recruiting,Phase 2,['Acute Myeloid Leukemia'],['Cladribine' 'Venetoclax' 'Azacitidine'],['United States'],"University of Colorado, Denver","University of Colorado, Denver",Global / Multi-Region,2.0,1.0,0.6,0.0,0.6046004460590226,1.6847187327723703,0.0,-0.2377589203271625,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT06353685,De-Escalation Postoperative Radiotherapy for Oral Squamous Cell Carcinoma With pCR/MPR.,Recruiting,Phase 2,['De-escalated Radiotherapy; Head and Neck Cancer'],"['Continuous, hyperfractionated, accelerated radiotherapy(CHART)']",['China'],Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.66073646591527,1.7991105767246025,0.0,-0.23881882244703123,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT06678620,Phase II Clinical Trial of 24-valent Pneumococcal Polysaccharide Conjugate Vaccine,Recruiting,Phase 2,['Pneumococcal Infectious Disease'],"['Reinovax PCV24 formulation 1' 'Reinovax PCV24 formulation 2'
 'Reinovax PCV24 formulation 3' 'PPSV23']",['China'],"Shanghai Reinovax Biologics Co.,LTD","Shanghai Reinovax Biologics Co.,LTD",Global / Multi-Region,2.0,1.0,0.6,0.0,0.6119332615814578,1.7078799149680604,0.0,-0.2420066959025724,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT06184009,Treatment of Newly Diagnosed High Risk Pediatric Acute Lymphoblastic Leukemia,Recruiting,Phase 2,['Pediatric Acute Lymphoblastic Leukemia'],"['ALL, High risk']",['South Korea'],Jae Wook Lee,Jae Wook Lee,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6992220608285102,1.8849274635704487,0.0,-0.24324167095671412,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT05008900,Timing of Post-prostatectomy PSMA Imaging,Recruiting,Phase 2,['Prostate Cancer' 'Prostatectomy'],['Salvage radiotherapy'],['Canada'],"University Health Network, Toronto","University Health Network, Toronto",Global / Multi-Region,2.0,1.0,0.6,0.0,0.7007386976147217,1.8889038879271987,0.0,-0.2437132463488776,K25_lc0.5_ls2_sig0.05_seed0,25,0.5,2.0,0.05,0
NCT04879563,Artificial Intelligence Supporting CAncer Patients Across Europe - the ASCAPE Project,"Active, not recruiting",Phase 2,"['Breast Cancer' 'Prostate Cancer' 'Quality of Life' 'Survivorship'
 'Toxicity']",['ASCAPE-based follow-up strategy'],['Greece' 'Spain' 'Sweden' 'United Kingdom'],Region Örebro County,Region Örebro County,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6232366713619146,1.2760067521242582,0.0,-0.014766704700214461,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT01356290,"Antiangiogenic Therapy for Children with Recurrent Medulloblastoma, Ependymoma and ATRT",Recruiting,Phase 2,['Medulloblastoma Recurrent' 'Ependymoma Recurrent' 'ATRT Recurrent'],"['Bevacizumab' 'Thalidomide' 'Celecoxib' 'Fenofibric acid' 'Etoposide'
 'Cyclophosphamide' 'Etoposide phosphate' 'Cytarabine']","['Austria' 'Czechia' 'Denmark' 'France' 'Norway' 'Spain' 'Sweden'
 'United States']",Medical University of Vienna,Medical University of Vienna,Global / Multi-Region,2.0,1.0,0.6,0.0,0.8152813995113367,1.6827139343213724,0.0,-0.026075567649349485,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT05670106,"A Study to Evaluate the Efficacy, Safety, Pharmacokinetics and Dosimetry of [177Lu]Lu-PSMA-617 in Chinese Adult Male Patients With Progressive PSMA-Positive mCRPC","Active, not recruiting",Phase 2,['Metastatic Castration-Resistant Prostate Cancer (mCRPC)'],"['[177Lu]Lu-PSMA-617' 'Best supportive/best standard of care (BS/BSOC)'
 '68Ga-PSMA-11']",['China'],Novartis Pharmaceuticals,Novartis Pharmaceuticals,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7524338040282234,1.581854890630875,0.0,-0.03849364128721411,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06657391,Evaluation of Recombinant Humanized Anti-CD25 Monoclonal Antibody for Preventing Graft-versus-host Disease After Haploidentical/matched Unrelated Donor Hematopoietic Stem Cell Transplantation in Patients with Transfusion-dependent Thalassemia,Recruiting,Phase 2,['Transfusion Dependent Thalassemia'],['recombinant humanized anti-CD25 monoclonal antibody'],['China'],Rongrong Liu,Rongrong Liu,Global / Multi-Region,2.0,1.0,0.6,0.0,0.8054443336260464,1.6950473690621068,0.0,-0.04207935090500703,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT04948619,Immune Function and Response to Vaccination After Cancer Therapy in Pediatric Patients,Recruiting,Phase 2,['Pediatric Cancer'],['Vaccine'],['United States'],Wake Forest University Health Sciences,Wake Forest University Health Sciences,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7534923081192648,1.5912101964742074,0.0,-0.04211279011783886,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06168786,Cadonilimab Combined With Fruquintinib and SBRT as Athird-line and Posterior Line Treatment in Patients With MSS CRC,Recruiting,Phase 2,['Colorectal Cancer'],['Fruquintinib' 'Cadonilimab' 'SBRT'],['China'],Huazhong University of Science and Technology,Huazhong University of Science and Technology,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7295993653739405,1.5493567125439083,0.0,-0.04507899089801359,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT05806931,Sequential TAS-OX Alternating With TAS-IRI Plus Bevacizumab for Late-Line Metastatic Colorectal Cancer,Recruiting,Phase 2,['Colon Cancer' 'Rectal Cancer'],"['TAS-102, oxaliplatin, irinotecan with bevacizumab']",['United States'],"Rutgers, The State University of New Jersey","Rutgers, The State University of New Jersey",Global / Multi-Region,2.0,1.0,0.6,0.0,0.7383767922886745,1.569945608957048,0.0,-0.046596012189849545,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT04698785,Efficacy of Regorafenib Combined With Best Supportive Care as Maintenance Treatment in High Grade Bone Sarcomas Patients,Recruiting,Phase 2,['Bone Sarcoma' 'Osteosarcoma'],['Treatment by regorafenib and best supportive care'],['France'],Centre Leon Berard,Centre Leon Berard,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7374371033844402,1.5757303760601564,0.0,-0.05042808464563797,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT04202835,ATG Plus PTCy vs ATG for CGVHD Prophylaxis,"Active, not recruiting",Phase 2,['Acute Leukemia' 'Myelodysplasia' 'Chronic Graft-versus-host-disease'],['Cyclophosphamide' 'Anti-Thymocyte globulin (rabbit)'],['Australia' 'Canada'],McMaster University,McMaster University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7556874876523839,1.6155267409586782,0.0,-0.05207588282695519,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT05576896,Hydroxychloroquine in Combination With Encorafenib and Cetuximab or Panitumumab in the Treatment of Metastatic BRAF-mutated Colorectal Cancer Refractory,Recruiting,Phase 2,"['Stage IV Colorectal Cancer Positive for BRAF V600E Mutation'
 'Colorectal Cancer' 'Colorectal Cancer Stage IV']",['Hydroxychloroquine in Combination With Encorafenib and Cetuximab or Panitumumab'],['United States'],Northwestern University,Northwestern University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7867043274825442,1.680847137079668,0.0,-0.05371924105728987,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06276868,"Darsilide Combined With AI, Trastuzumab and Patuzumab in the Neoadjuvant Treatment of HR+/HER2+ Breast Cancer",Recruiting,Phase 2,['Breast Cancer' 'HER2-positive Breast Cancer'],['Dalcilib+letrozole+HP treatment group'],['China'],Henan Cancer Hospital,Henan Cancer Hospital,Global / Multi-Region,2.0,1.0,0.6,0.0,0.8226600622273617,1.7614350698276728,0.0,-0.058057472686474765,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06827977,A Study of Microbiome Transplantation for the Treatment of Constipation and/or Significant Bloating in Patients With Systemic Sclerosis,Recruiting,Phase 2,['Constipation' 'Bloating'],['PRIM-DJ2727' 'Placebo'],['United States'],"The University of Texas Health Science Center, Houston","The University of Texas Health Science Center, Houston",Global / Multi-Region,2.0,1.0,0.6,0.0,0.7109676625154144,1.5440163544614498,0.0,-0.06104051471531047,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT04220749,Radiotherapy vs. Trans-Oral Surgery for HPV-Negative Oropharyngeal Squamous Cell Carcinoma,Recruiting,Phase 2,['Head and Neck Cancer' 'Oropharyngeal Squamous Cell Carcinoma'],['Radiation' 'Trans-Oral Surgery (TOS) + Neck Dissection'],['Canada'],London Health Sciences Centre Research Institute OR Lawson Research Institute of St. Joseph's,London Health Sciences Centre Research Institute OR Lawson Research Institute of St. Joseph's,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6850295392116407,1.510367865271909,0.0,-0.07015439342431384,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06184009,Treatment of Newly Diagnosed High Risk Pediatric Acute Lymphoblastic Leukemia,Recruiting,Phase 2,['Pediatric Acute Lymphoblastic Leukemia'],"['ALL, High risk']",['South Korea'],Jae Wook Lee,Jae Wook Lee,Global / Multi-Region,2.0,1.0,0.6,0.0,0.8148524839154482,1.7764757714610626,0.0,-0.07338540181508313,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT05008900,Timing of Post-prostatectomy PSMA Imaging,Recruiting,Phase 2,['Prostate Cancer' 'Prostatectomy'],['Salvage radiotherapy'],['Canada'],"University Health Network, Toronto","University Health Network, Toronto",Global / Multi-Region,2.0,1.0,0.6,0.0,0.818391203891294,1.7839789489132434,0.0,-0.07359827056532764,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT05500326,Ivermectin Therapy for Scabies Infection in Children Younger Than 5 Years of Age (ITCHY Study),Recruiting,Phase 2,['Scabies; Itch' 'Scabies'],['Ivermectin Tablets'],['Laos'],Murdoch Childrens Research Institute,Murdoch Childrens Research Institute,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7246752892010989,1.5986944708155848,0.0,-0.07467194620669348,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT04886531,"Trial of Pre-operative Neratinib and Endocrine Therapy With Trastuzumab in ER-Positive, HER-2 Positive Breast Cancers",Recruiting,Phase 2,"['Breast Cancer' 'HER2-positive Breast Cancer' 'ER Positive Breast Cancer'
 'PR-Positive Breast Cancer']",['Neratinib' 'Letrozole (L) or Anastrozole (A)' 'Trastuzumab'],['United States'],Ruth O'Regan,Ruth O'Regan,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7189573133558567,1.5876386246787284,0.0,-0.07486199898350754,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT04904588,HLA-Mismatched Unrelated Donor Hematopoietic Cell Transplantation With Post-Transplantation Cyclophosphamide,"Active, not recruiting",Phase 2,"['Acute Lymphoblastic Leukemia' 'Acute Myelogenous Leukemia'
 'Mixed Phenotype Acute Leukemia' 'Acute Leukemia'
 'Myelodysplastic Syndromes' 'Chronic Myelogenous Leukemia'
 'Chronic Lymphocytic Leukemia' 'Lymphoma']","['Busulfan' 'Busulfan' 'Fludarabine' 'Total-body irradiation'
 'Cyclophosphamide' 'Melphalan'
 'PBSC Hematopoietic Stem Cell Transplantation (HSCT)'
 'Bone Marrow Hematopoietic Stem Cell Transplantation'
 'Post-transplant Cyclophosphamide' 'Mesna' 'Tacrolimus'
 'Mycophenolate Mofetil' 'Patient-Reported Outcomes']",['United States'],Center for International Blood and Marrow Transplant Research,Center for International Blood and Marrow Transplant Research,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7140391464598336,1.5830803738556276,0.0,-0.07750104046798023,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT07160608,Safety and Efficacy of Tarperprumig in Adult Participants With Anti-Neutrophil Cytoplasmic Antibody (ANCA)-Associated Vasculitis,Recruiting,Phase 2,['Anti-Neutrophil Cytoplasmic Antibody-Associated Vasculitis'],['Placebo' 'Tarperprumig'],"['Argentina' 'Australia' 'Brazil' 'Canada' 'China' 'France' 'Germany'
 'Italy' 'Poland' 'South Korea' 'Spain' 'Taiwan' 'Turkey (Türkiye)'
 'United Kingdom']","Alexion Pharmaceuticals, Inc.","Alexion Pharmaceuticals, Inc.",Global / Multi-Region,2.0,1.0,0.6,0.0,0.8060825104785201,1.7676668160900018,0.0,-0.07775089756648079,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT04565925,Sildenafil for Treatment of Urinary Incontinence in Patients With Spinal Cord Injuries,Recruiting,Phase 2,['Spinal Cord Injuries' 'Urinary Incontinence'],['Sildenafil Citrate' 'Placebo'],['United States'],"The University of Texas Medical Branch, Galveston","The University of Texas Medical Branch, Galveston",Global / Multi-Region,2.0,1.0,0.6,0.0,0.6253328881201504,1.4091291749475818,0.0,-0.0792316993536405,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06465823,Efficacy of Bumetanide to Improve Cognitive Functions in Down Syndrome,Recruiting,Phase 2,['Down Syndrome'],['Bumetanide' 'Placebo'],['Italy'],Stefano Vicari,Stefano Vicari,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6994582477939811,1.5596128505314857,0.0,-0.0803481774717617,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06462378,Proton Therapy for Locally Advanced Cervical Cancer,Recruiting,Phase 2,['Cervical Cancer' 'Proton Therapy' 'Radiotherapy Side Effect'],['Proton therapy'],['Denmark'],University of Aarhus,University of Aarhus,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6936288277196364,1.5482532573474133,0.0,-0.08049780095407022,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06353685,De-Escalation Postoperative Radiotherapy for Oral Squamous Cell Carcinoma With pCR/MPR.,Recruiting,Phase 2,['De-escalated Radiotherapy; Head and Neck Cancer'],"['Continuous, hyperfractionated, accelerated radiotherapy(CHART)']",['China'],Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7276211289836679,1.6183994336411658,0.0,-0.08157858783691496,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT05647473,"Efficacy, Safety and Response Predictors of Adjuvant Astragalus for Cognition in Orthostatic Hypotension",Recruiting,Phase 2,['Orthostatic Hypotension' 'Alzheimer Disease'],"['Routine treatment' 'add-on low dose Astragalus'
 'add-on high dose Astragalus']",['China'],Fujian Medical University Union Hospital,Fujian Medical University Union Hospital,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6807553993574953,1.5298648166141093,0.0,-0.08417700894955937,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06793371,"AMBER-HFpEF: Assessment of CK-4021586 in a Multi-Center, Blinded Evaluation of Safety and Tolerability Results in HFpEF",Recruiting,Phase 2,['Symptomatic Heart Failure With Preserved Ejection Fraction (HFpEF)'],"['CK-4021586 (150 mg, 300 mg, 450 mg, and 600 mg)'
 'Placebo to match CK-4021586']",['United States'],Cytokinetics,Cytokinetics,Global / Multi-Region,2.0,1.0,0.6,0.0,0.8054272331369577,1.7843588858387864,0.0,-0.08675220978243547,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT04028063,Doxorubicin Plus Dual Checkpoint Blockade for Soft Tissue Sarcomas,Recruiting,Phase 2,['Metastatic Soft Tissue Sarcoma' 'Advanced Soft Tissue Sarcoma'],['Balstilimab' 'Zalifrelimab' 'Doxorubicin' 'Botensilimab'],['United States'],"University of Colorado, Denver","University of Colorado, Denver",Global / Multi-Region,2.0,1.0,0.6,0.0,0.7723865520469796,1.7291690784830045,0.0,-0.09219798719452266,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT05835479,Rezafungin for Treatment of Pneumocystis Pneumonia in HIV Adults,Recruiting,Phase 2,['Pneumocystis Pneumonia'],['Co-Trimoxazole' 'Rezafungin Acetate / Co Trimoxazole'],['South Africa'],Mundipharma Research Limited,Mundipharma Research Limited,Global / Multi-Region,2.0,1.0,0.6,0.0,0.721006862890249,1.6283820563532114,0.0,-0.09318416528635676,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT05066334,Efficacy of Intradiscal Injection of Autologous BM-MSC in Subjects With Chronic LBP Due to Multilevel Lumbar IDD,Recruiting,Phase 2,['Intervertebral Disc Degeneration' 'Chronic Low-back Pain'],['Autologous BM-MSC' 'Sham'],['Italy'],Fondazione Policlinico Universitario Campus Bio-Medico,Fondazione Policlinico Universitario Campus Bio-Medico,Global / Multi-Region,2.0,1.0,0.6,0.0,0.72455027678263,1.638248535473946,0.0,-0.09457399095434305,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT05371223,Combined Nabpaclitaxel Pressurized IntraPeritoneal Aerosol Chemotherapy With Systemic Nabpaclitaxel-Gemcitabine Chemotherapy for Pancreatic Cancer Peritoneal Metastases,Recruiting,Phase 2,['Peritoneal Carcinomatosis' 'Pancreas Neoplasm'],['Combined Nabpaclitaxel Pressurized IntraPeritoneal Aerosol Chemotherapy With Systemic Nabpaclitaxel-Gemcitabine'],['Italy'],Fondazione Policlinico Universitario Agostino Gemelli IRCCS,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,Global / Multi-Region,2.0,1.0,0.6,0.0,0.6942108104680919,1.5820304980410405,0.0,-0.09680443855242837,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06684600,Study of Dalpiciclib Isethionate Plus Pyrotinib Maleate in the Treatment of Advanced Esophageal Squamous Cell Carcinoma,Recruiting,Phase 2,['Esophageal Squamous Cell Carcinoma'],['Dalpiciclib + Pyrotinib'],['China'],Peking University,Peking University,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7443085836529729,1.6823983895994234,0.0,-0.0968906111467388,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06620848,A Study of HRS-4642 Monotherapy or in Combination With Adebrelimab in the Treatment of Advanced Biliary Tract Tumors.,Recruiting,Phase 2,['Biliary Tract Cancer'],['HRS-4642 monotherapy' 'HRS-4642 and adebrelimab combination therapy'],['China'],Shanghai Zhongshan Hospital,Shanghai Zhongshan Hospital,Global / Multi-Region,2.0,1.0,0.6,0.0,0.7612650808348236,1.721562106596397,0.0,-0.09951597246337496,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
NCT06232655,Cladribine Venetoclax in Monocytic AML,Recruiting,Phase 2,['Acute Myeloid Leukemia'],['Cladribine' 'Venetoclax' 'Azacitidine'],['United States'],"University of Colorado, Denver","University of Colorado, Denver",Global / Multi-Region,2.0,1.0,0.6,0.0,0.6092361656246152,1.4191386042770704,0.0,-0.10033313651391995,K75_lc0.5_ls0.5_sig0.1_seed0,75,0.5,0.5,0.1,0
